Currently a work in progress. Feedback is welcome.,,,,,,,,,,,,,,,,,,,,,
Updated as of 6/25/2026,,,,,,,,,,,,,,,,,,,,,
ERA,COVER,Title & Description,,,,,,,,,,,,,,,,CREATOR(S),Length & track no.,LINK(S) [W.I.P],Extras
,,"Will explain what makes a comp different from release, and what has been added or changed.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"Type of comp: Remaster, Vanilla, overhaul, renovation, extension, remix, shitpost, and playlist.",,,,,,,,,,,,,,,,,,,,,
"Era refers to an album, or period of time that the comp is based on or taking place during. ","A comps cover will be displayed in this column. If there is no custom cover, a default cover will be used.","Dry descriptions that act as a guide. Quality can, and will vary without disclosure here. Playlists are denoted as such, typically put together by one individual using others edits with personal touches applied at the discretion of the playlist maker, credits are included when applicable here. Due to the nature of the yedits archive, listings may be updated as new information is uncovered or presented. If you see something you believe is incorrect, let me know and I will try to verify this information before updating it. This archive ideally will be shared physically, and digitally without fear of a DMCA takedown notice being filed someday. If you find this document in an incomplete or incorrect state, you may have an outdated copy, or the work on the archive and/or document here has been abandoned. I hope this spreadsheet is helpful in navigating the archive. Special credit to Sophie for allowing me to borrow color coding from her curated tracker, and some terminology. Thanks to Aiwei for touching up the sheet further. -  100greenmen",,,,,,,,,,,,,,,,Multiple individuals may be listed when applicable,"Length of the full comp, not counting bonus tracks","Links to comps will be dropped here, samply links provided by Koji.",Any supplementary material a comp might come with
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,The Go-Getters,,,,,,,,,,,,,,,,,,,
,,"Kanye West would begin work in the music industry producing beats, and recording with a Chicago based rap group featuring GLC, Timmy G, and Arrowstar while trying to find his sound. Although Kanye's signature sample chopping is present for many of these tracks that were released on mixtapes or leaked, he would later state he was disatisfied with his persona for his verses, and would course correct to a more authentic one going forward.  The era currently only has one comp but future comps would need to be based on the tracks produced with the Go-Getters to fit into this slot. ",,,,,,,,,,,,,,,,,,,
,,Vanilla,,,,,,,,,,,,,,,,,,,
The Go-Getters,,World Record Holders,,,,,,,,,,,,,,,,Goose,52 mins. 17 tracks.,SAMPLY,Multiple file formats.
,,"World Record Holders compiles and remasters the tracks produced by the Go-Getters in the vein of old school hip-hop with Kanye's iconic sample choping on display. Goose's contributions include new production, remixed and/or re-arranged verses, and mixing to make the overall quality of the comp consistent. Goose has stated he would like to remaster/remake this comp himself. -  100greenmen",,,,,,,,,,,,,,,,,,,
,,"Remaster, Playlist",,,,,,,,,,,,,,,,,,,
The Go-Getters,,Go-Getters - World Record Holders [1999-XX-XX],,,,,,,,,,,,,,,,Goose/gv,52 mins. 17 tracks.,SAMPLY,N/A
,,"gv's personal remaster of Goose's  World Record Holders comp, part of a personal timeline adjacent to big brother's earth 2054 timeline. Although the tracklist is almost identical, the track 16. ""His Name Means Love (Outro)"" was omitted entirely.  - 100greenmen",,,,,,,,,,,,,,,,,,,
,,The College Dropout,,,,,,,,,,,,,,,,,,,
,,"Kanye West's first studio album released in 2003. After many attempts to find a label that would release his music, this album faced numerous delays and changes in direction (most notably a nearly fatal car crash), utlimately steering away from the usual sounds of hip hop, focusing on a unique style of sampling for the time, lyrics that reflected Kanye's beliefs and anxieties, in the hopes that he could inspire other people with his poetic prose and optimistic outlook on breaking away from established norms. Comps from this era contain a large number of scrapped tracks dating back to Kanye's solo work in the late 90's, and tracks after he signed with Roc-A-Fella, as well as released tracks.",,,,,,,,,,,,,,,,,,,
,,Remaster,,,,,,,,,,,,,,,,,,,
The College Dropout,,Freshman Year,,,,,,,,,,,,,,,,FosterLynch,"1 hour, 48 minutes, 33 tracks",SAMPLY,N/A
,,"FosterLynch's extensive remaster of college dropout scraps, and other Kanye tracks sourced from various mixtapes released between 1999 and 2002. The Lo-Fi quality is preserved while mixing is updated for modern audio devices. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Remaster,,,,,,,,,,,,,,,,,,,
The College Dropout,,The College Dropout,,,,,,,,,,,,,,,,FosterLynch,"1 Hour, 26 mins. 24 tracks.",SAMPLY,N/A
,,"FosterLynch's remaster of the college dropout's release tracks, as well as an alternate version of we don't care and a few scrapped tracks. Updated for modern audio devices. May be out of date, however the audio quality and mixing on offer is superior to any given version avaliable on streaming services. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Vanilla,,,,,,,,,,,,,,,,,,,
The College Dropout,,Dream Killers,,,,,,,,,,,,,,,,SimpleJosh,53 mins. 16 tracks.,SAMPLY,"7 Bonus tracks, alt cover"
,,"SimpleJosh's take on a Kanye West Mixtape after he started producing music with Roc-a-fella records, fairly faithful remasters to the tracks from their respective mixtapes. Contains two versions of Drop Dead Gorgeous as bonus tracks, and a few early versions of college dropout songs. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Remaster,,,,,,,,,,,,,,,,,,,
The College Dropout,,School Spirit,,,,,,,,,,,,,,,,Matsu,30 mins. 10 tracks.,SAMPLY,N/A
,,"A short selection of tracks, and a custom intro track made before and during The College Dropout era with cleaned up audio, presumably chosen for their consistent old school hip hop sound. A good companion album to listen to alongside the college dropout itself. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Extension,,,,,,,,,,,,,,,,,,,
The College Dropout,,The College Dropout,,,,,,,,,,,,,,,,Whoop,"1 hour, 36 mins. 21 tracks.",SAMPLY,N/A
,,"An extension adding new audio bytes, interviews, and samples as intros and outtros to some songs, while others are identical to the official release. Some scrapped or alt takes were added as additional verses to the extended songs, while still maintaining the official college dropout tracklist. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Extension,,,,,,,,,,,,,,,,,,,
The College Dropout,,Most Unlikely To Succeed,,,,,,,,,,,,,,,,BSB Dante,"1 hour, 47 mins. 14 tracks.",SAMPLY,N/A
,,"A comp that merges skits with songs, extends them with alt/scrapped verses, ad-libs, and adds a few tracks produced during Kanye's time working under Roc-a-fella. Noteably does not change last call. -  100greenmen",,,,,,,,,,,,,,,,,,,
,,"Playlist, Overhaul",,,,,,,,,,,,,,,,,,,
The College Dropout,,Most Unlikely To Succeed [2003-08-11],,,,,,,,,,,,,,,,gv,"1 hour, 11 mins. 18 tracks.",SAMPLY,"Credits list, one bonus track, explanation by gv"
,,"Mostly uses edits from SimpleJosh's dream killers, this playlist is gv's personal take on the college dropout adjacent to big brother's earth 2054 timeline. with a fair number of songs from the official tracklist for college dropout and scraps. Meant to be an earlier iteration of what would become the college dropout based on leaks and mixtapes from the time.  -  100greenmen",,,,,,,,,,,,,,,,,,,
,,"Vanilla, Extension",,,,,,,,,,,,,,,,,,,
The College Dropout,,The College Dropout Reimagined Series,,,,,,,,,,,,,,,,Paranoid.eyesore,"1 hour, 52 mins. 18 tracks.",SAMPLY,N/A
,,"Slightly tweaked version of the college dropout, some songs come with a mix of minor added production, new mixes, new samples, scrapped verses added back, etc. Some scrapped songs are added back, skits are merged with some songs. Cover uses an ai upscaled photo, likely using an emerging free model from 2022, or possibly earlier.  -  100greenmen",,,,,,,,,,,,,,,,,,,
,,"Vanilla, Extension",,,,,,,,,,,,,,,,,,,
The College Dropout,,The College Dropout Reimagined,,,,,,,,,,,,,,,,Mochi&broccoli,"1 hour, 27 mins. 17 tracks.",SAMPLY,N/A
,,"Skits are merged with songs, scrapped verses are added back to some songs, new mixing noteably boosts the vocals. -  100greenmen",,,,,,,,,,,,,,,,,,,
,,"Vanilla, Extension",,,,,,,,,,,,,,,,,,,
The College Dropout,,The College Dropout,,,,,,,,,,,,,,,,Xenniversary,"2 hour, 11 mins. 27 tracks.",SAMPLY,N/A
,,"The first comp from Xenniversary for his personal timeline. It includes almost every song Kanye made leading up to the College dropout from mixtapes, leaks, etc. Contains some unique transitions, new intros and outtros, and extended samples from the sources. -  100greenmen",,,,,,,,,,,,,,,,,,,
,,Vanilla,,,,,,,,,,,,,,,,,,,
The College Dropout,,The Go Getter,,,,,,,,,,,,,,,,Slothsavedearth,"1 hour, 19 mins. 22 tracks.",SAMPLY,N/A
,,"A comp aiming to imagine an early version of the college dropout, includes many songs from before Kanye signed with Roc-a-fella, adds a new interlude, new production and mixing emphasizing the bass. -  100greenmen",,,,,,,,,,,,,,,,,,,
,,Late Registration,,,,,,,,,,,,,,,,,,,
,,"Kanye West's second studio album, Late Registration released in 2005. After the success of The College Dropout, work on this record would begin with old and new songs as a victory lap to celebrate his breakout success. Numerous delays changed the direction from sounding identical to The College Dropout to a focus on imitating a movie soundtrack. The themes of concious hip-hop continue here as his poetic writing style matures. Late Orchestration was a live performance that included a full orchestra accompanying Kanye's live performances containing songs from Late Registration, and The College Dropout. Comps from this era contain released and scrapped songs worked on during this period, as well as some tracks from the previous. ",,,,,,,,,,,,,,,,,,,
,,"Vanilla, Remaster",,,,,,,,,,,,,,,,,,,
Late Registration,,Late Orchestration,,,,,,,,,,,,,,,,Orpheus,47 mins. 13 tracks.,SAMPLY,One bonus track
,,"This comp remasters the audio for the eponymous Late Orchestration Live album. Removes or reduces crowd noise, sounds more like a studio recorded album. -  100greenmen",,,,,,,,,,,,,,,,,,,
,,Renovation,,,,,,,,,,,,,,,,,,,
Late Registration,,Late Orchestration,,,,,,,,,,,,,,,,r.beatz,17 mins. 5 tracks.,SAMPLY,Tracklist unknown
,,"New instrumental additions to this ep length comp give the tracks a fresh take on the live recordings, with some updated mixing as well.  -  100greenmen",,,,,,,,,,,,,,,,,,,
,,"Vanilla, Playlist",,,,,,,,,,,,,,,,,,,
Late Registration,,Basics [2005-05-25]															,,,,,,,,,,,,,,,,gv,"1 hour, 13 mins. 19 tracks.",SAMPLY,"One alt track, credits and explanation by gv"
,,"gv's personal take on big brother's earth 2054 timeline version of Late Registration. Utilizing edits from a few different comps of this era, and further editing them. Some songs are carried over from the college dropout era and suited to fit the sound of this particular comp, while others are songs from Common's Album Be. -  100greenmen",,,,,,,,,,,,,,,,,,,
,,Overhaul,,,,,,,,,,,,,,,,,,,
Late Registration,,Late Registration Reimagined,,,,,,,,,,,,,,,,Mochi&broccoli,"1 hour,   8 mins. 15 tracks.",SAMPLY,N/A
,,"Mixing has been adjusted to emphasize the instrumentals, new orchestral production added on some tracks, skits merged with tracks. An edit of bittersweet poetry is included, in the spirit of it's original intended inclusion with the album. -  100greenmen															",,,,,,,,,,,,,,,,,,,
,,Overhaul,,,,,,,,,,,,,,,,,,,
Late Registration,,"The Good, The Bad, & The Ugly",,,,,,,,,,,,,,,,"darkTwist, hatw, & r.beatz",58 mins. 15 tracks.,SAMPLY,"Five bonus tracks, alt with fewer added verses/features is avaliable."
,,"An alternative take on the era that depicts a collaboration between Kanye, Common, and Consequence. Songs are taken from a variety of projects from the time Late Registration was released, and adds features from the other artists to the others respective songs despite some quirks with the vocal stems used. Includes new production as well. An alternative version of the comp is avaliable without the additional features and verses. -  100greenmen															",,,,,,,,,,,,,,,,,,,
,,Extension,,,,,,,,,,,,,,,,,,,
Late Registration,,Late Registration															,,,,,,,,,,,,,,,,Whoop,"1 hour, 20 mins. 22 tracks.",SAMPLY,N/A
,,"A simple comp that adds extended intros and outtros to various songs, also includes the track back to basics. -  100greenmen",,,,,,,,,,,,,,,,,,,
,,Renovation,,,,,,,,,,,,,,,,,,,
Late Registration,,Late Orchestration		,,,,,,,,,,,,,,,,Bobert,38 mins. 10 tracks.,SAMPLY,"Multiple file formats, 1 alt track."
,,"A comp with a reduced tracklist completed for Yedits 2026 one-week-comp competittion, it uses some live vocals from Late Orchestration, remastered by Bobert with with the intent of re-creating the CD release of Late Orchestration in a higher quality. Minor production elements are added as well, the alt track Diamonds from Sierra Lione replaces Jay-Z With Lupe Fiasco. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Extension,,,,,,,,,,,,,,,,,,,
Late Registration,,"Sorry, Mr. West is Gone",,,,,,,,,,,,,,,,BSB Dante,"1 hour, 32 mins. 14 tracks.",SAMPLY,N/A
,,"An extension adding back scrapped/alt verses, skits are merged with songs and some songs are combined as well. Extended intros and outtros. -  100greenmen															",,,,,,,,,,,,,,,,,,,
,,Remaster,,,,,,,,,,,,,,,,,,,
Late Registration,,Late Registration,,,,,,,,,,,,,,,,FosterLynch,"1 hour, 15 mins. 23 tracks.",SAMPLY,N/A
,,"FosterLynch's remaster of Late Registration, includes Back to basics and We can make it better. Overall higher quality audio than what most streaming services have on offer. -  100greenmen",,,,,,,,,,,,,,,,,,,
,,Graduation,,,,,,,,,,,,,,,,,,,
,,"Kanye West's third studio album graduation released in 2007. The movie soundtrack inspired hip-hop Kanye Had produced for Late registration is expanded upon in this record ultimately resulting in a love letter to pop culture, that went on to define pop culture for the rest of the decade. Lyrically it focuses on emotional introspection and expression of the ego. Different regions had remixes of some songs as bonus tracks, and The track Bittersweet Poetry was included in the Japanese release of the album as a bonus. The track Good Night was included on streaming services as a bonus. Comps from this era contain the release tracks, tracks he produced for during the late 2000's and a few choice tracks from Late Registration. ",,,,,,,,,,,,,,,,,,,
,,Extension,,,,,,,,,,,,,,,,,,,
Graduation,,Homecoming,,,,,,,,,,,,,,,,BSB Dante,"1 hour, 15 mins. 23 tracks.",SAMPLY,N/A
,,"An extension of graduation adding back scrapped or alt verses, new instrumental intros and outtros, and extended samples from their source. Also includes bittersweet poetry.  -  100greenmen															",,,,,,,,,,,,,,,,,,,
,,"Vanilla, Extension",,,,,,,,,,,,,,,,,,,
Graduation,,Graduation - The Step-Up Day															,,,,,,,,,,,,,,,,Kapsel Digital,"1 hour, 34 mins. 22 tracks.",SAMPLY,Credits list and info
,,"A collaborative project aiming to make the definitive Graduation listening experience. Features a variety of tweaks such as new mixing, extended intros and outtros, a few extended songs, new skits, and American boy has been added to the tracklist.  -  100greenmen",,,,,,,,,,,,,,,,,,,
,,Vanilla,,,,,,,,,,,,,,,,Ahmed2.0,"1 hour,   4 mins. 14 tracks.",,N/A
Graduation,,Graduation Reworked                                                                                                                        ,,,,,,,,,,,,,,,,,,SAMPLY,
,,"A comp as ahmed2.0 has described is similar to late registration in sound. Has some added production, and some scrapped/alt verses. Some tracks remain unaltered.  -  100greenmen",,,,,,,,,,,,,,,,,,,
,,Renovation,,,,,,,,,,,,,,,,,,,
Graduation,,Graduation Reimagined															,,,,,,,,,,,,,,,,Mochi&Broccoli,"1 hour, 1 mins. 14 tracks.",SAMPLY,N/A
,,"Most songs have had entirely new instrumentals that remain faithful to the oringial, other songs have new production, and a handful of extended intros have been added. New electronic and soul samples are also present.  Maintains the release tracklist.  -  100greenmen",,,,,,,,,,,,,,,,,,,
,,Remaster,,,,,,,,,,,,,,,,,,,
Graduation,,Graduation,,,,,,,,,,,,,,,,Fosterlynch,"1 hour, 5 mins. 15 tracks.",SAMPLY,N/A
,,"Fosterlynch's remaster of graduation, includes bitter sweet poetry. Higher quality preservation of subtleties that would otherwise be quieter on streaming services.  -  100greenmen",,,,,,,,,,,,,,,,,,,
,,Renovation,,,,,,,,,,,,,,,,,,,
Graduation,,Senior Year,,,,,,,,,,,,,,,,IcyEdits,"44 minutes, 11 tracks.",SAMPLY,"Multiple file formats, early scraps included."
,,"A shorter graduation comp that adds a lot of new production, some instrumentals are re-created and expanded on. Expanded samples and features are also added with new intros on a few songs, along with unique sample chops.  -  100greenmen",,,,,,,,,,,,,,,,,,,
,,"Extension, Playlist",,,,,,,,,,,,,,,,,,,
Graduation,,Graduation: Rising Stars,,,,,,,,,,,,,,,,Paranoid.eyesore,"1 hour, 33 minutes, 21 tracks.",SAMPLY,Multiple file formats.
,,"A playlist with some edits from the editor who put it together. Lots of added features and scrapped/alt verses. Includes American Boy, and Us Placers in the tracklist. - 100greenmen															",,,,,,,,,,,,,,,,,,,
,,Overhaul,,,,,,,,,,,,,,,,,,,
Graduation,,The Graduate															,,,,,,,,,,,,,,,,Berais,"30 minutes, 12 tracks.",SAMPLY,"Multiple file formats, alt cover."
,,"A short comp with new instrumentals in the style of The College Dropout, and an altered tracklist to include scrapped tracks, as well as a new intro and outtro, New soul samples and beats. Also includes a Diamonds and Dollars Edit. - 100greenmen															",,,,,,,,,,,,,,,,,,,
,,Extension,,,,,,,,,,,,,,,,,,,
Graduation,,Graduation Cap And Gown															,,,,,,,,,,,,,,,,Yak,"1 hour, 53 minutes, 18 tracks.",SAMPLY,1 bonus track.
,,"An extension that adds intros and outtros from different versions of the songs from the glow in the dark tour, and some leaks. Lots of new features are added from other artists. The Ne-yo song Because of you is also added with an extended instrumental to make room for a verse featuring Kanye West. - 100greenmen															",,,,,,,,,,,,,,,,,,,
,,Overhaul,,,,,,,,,,,,,,,,,,,
Graduation,,Master Class (2006),,,,,,,,,,,,,,,,biobthe1,"1 hour, 9 minutes, 17 tracks.",SAMPLY,"Multiple alt covers, multiple file formats."
,,"This comp takes scrapped songs from Late Registration, Graudation, and Common's album Be to make an entirely fabricated take on a Kanye album from this time period. Kanye's Track from the 'Voices of a grass roots movement' album produced to promote Barack Obama's 2008 Presidential run is also included. Added production on every track makes for a sound similar to Late Registration with some old-school hip-hop influence and mixing to match. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,808s & Heartbreak,,,,,,,,,,,,,,,,,,,
