Currently a work in progress. Feedback is welcome.,,,,,,,,,,,,,,,,,,,,,
,,"Up to Graduation Kanye had a plan to release 4 albums, the last of which was intended to be Good Ass Job. However after Graduation was released his mother had unexpectedly passed away and his then Fiance broke up with him. This series of events lead to such a drastic change in Kanye's life he felt compelled to interrupt work on Good Ass Job to express his grief and lonliness. Work would begin in short and the resulting album Inspired by Kid Cudi's first mixtape (who was also recruited to write for the album) was released in 2008 as his fourth studio album. Some minor experiments with the eponymous 808's Synthisizer from GAJ and his practice with singing were utilized to form the sound on this album alongside heavy useage of auto-tune, all elements that were criticized at the time upon it's release. The orchestral elements from previous eras were still present, although they did little to win over fans and critics who did not like the new sound. This album would go on to inspire many other artists, most noteably Drake, and begin Kanye's trend of re-inventing his sound with every new project. Comps from this era contain in part or whole the tracklist of the released album, with one exception.",,,,,,,,,,,,,,,,,,,
,,"Vanilla, Extension",,,,,,,,,,,,,,,,,,,
808s & Heartbreak,,808s & Heartbreak,,,,,,,,,,,,,,,,Orpheus,1 hour. 12 tracks.,SAMPLY,2 Bonus tracks
,,"A variety of minor changes such as adding and removing verses, using different versions and mixing them with the release tracks, and even using later Live from Hollywood Bowl versions. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Renovation,,,,,,,,,,,,,,,,,,,
808s & Heartbreak,,808s & Heartbreak,,,,,,,,,,,,,,,,Graybones,"1 hour, 1 minute. 11 tracks.",SAMPLY,"3 Bonus tracks, and an alt cover."
,,"The instrumentals for this album have been re-created and given more layers of synths and bass, some vocals and orchestral instrumentals taken from Live at Hollywood Bowl.  - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Vanilla,,,,,,,,,,,,,,,,,,,
808s & Heartbreak,,808's but mumble,,,,,,,,,,,,,,,,Simplejosh,34 minutes. 8 tracks.,SAMPLY,N/A
,,This comp reduces the tracklist and uses leaked tracks with a rougher vocal delivery and lighter autotune. Also adds some additional production and references making for a very different sound while remaining faithful to the work Kanye did on the album. - 100greenmen,,,,,,,,,,,,,,,,,,,
,,"Vanilla, Extension",,,,,,,,,,,,,,,,,,,
808s & Heartbreak,,808s & Heartbreak,,,,,,,,,,,,,,,,Whoop,"1 hour, 14 minutes. 12 tracks.",SAMPLY,N/A
,,"New production is added, scrapped/alt features are added alongside kanye's regular verses.  - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Vanilla,,,,,,,,,,,,,,,,,,,
808s & Heartbreak,,808's & Heartbreak Reimagined															,,,,,,,,,,,,,,,,Mochi&Broccoli,59 minutes. 13 tracks.,SAMPLY,N/A
,,"Adds a bit of new production to some songs while others have new synths entirely, adds in new features alongside a re-ordered tracklist. Also contains Find Your Love by Drake with an added Kanye feature.  - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Renovation,,,,,,,,,,,,,,,,,,,
808s & Heartbreak,,808's & Heartbreak Rework,,,,,,,,,,,,,,,,Akimbo,50 minutes. 12 tracks.,SAMPLY,N/A
,,"Re-creates different productions elements from other versions and performances of the songs off of 808's, most noteably VH1 Storytellers, his second live recording album. Some songs are quite similar to release, while other songs have more drastic changes that still remain faithful. Also features minor mixing differences. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,"Remix, the exception",,,,,,,,,,,,,,,,,,,
808s & Heartbreak,,808's & Heartbreak 2,,,,,,,,,,,,,,,,ImAliveNotDead,30 minutes. 10 tracks.,SAMPLY,N/A
,,"An original project inspired by 808's with all new instrumentals, tracks, and vocals using early ai masking over the creators own voice. Meant to serve as a sequel with the same core ideas, emotions, and sounds of Kanye's album.  - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Extension,,,,,,,,,,,,,,,,,,,
808s & Heartbreak,,Welcome to Heartbreak															,,,,,,,,,,,,,,,,BSB Dante,"1 hour, 11 minutes. 12 tracks.",SAMPLY,N/A
,,An extension of 808's with no additional tracks. Instrumentals are extended and scrapped/alt features are added back. - 100greenmen,,,,,,,,,,,,,,,,,,,
,,Renovation,,,,,,,,,,,,,,,,,,,
808s & Heartbreak,,Heartbreak (V2)															,,,,,,,,,,,,,,,,Jax,45 minutes. 11 tracks.,SAMPLY,2 Bonus tracks
,,"This comp adds new production of varying degrees alongside new skits baked into some of the tracks. The tracklist is cut down, and a few songs were delegated to bonus tracks. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Remix,,,,,,,,,,,,,,,,,,,
808s & Heartbreak,,Gambino made 808's & heartbreak,,,,,,,,,,,,,,,,Brandongotnogrip,42 minutes. 11 tracks.,,Multiple file formats.
,,"A mashup of various Childish Gambino tracks with 808's. features vocals from Childish Gambino and his collaborators, pulling from released and unreleased material. Some instrumentation is also brought over from his tracks as well, as well as adjusted mixing.  - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Remaster,,,,,,,,,,,,,,,,,,,
808s & Heartbreak,,808's & Heartbreak															,,,,,,,,,,,,,,,,Fosterlynch,52 minutes. 12 tracks.,SAMPLY,N/A
,,"808's & Heartbreak remastered for modern audio devices, with removed clipping. - 100greenmen															",,,,,,,,,,,,,,,,,,,
,,Renovation,,,,,,,,,,,,,,,,,,,
808s & Heartbreak,,808's & Heartbreak															,,,,,,,,,,,,,,,,Matsu,52 minutes. 12 tracks.,SAMPLY,N/A
,,"This comp features a re-done and reordered tracklisting, alongside some new interlude tracks. New production mostly with synths on every song, and some added features to a few tracks. Heartless and Pinnochio story have been combined into a single track. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Child Rebel Soldier,,,,,,,,,,,,,,,,,,,
,,"Initially formed in 2007, the rap group comprised of Lupe Fiasco, Kanye West, and Pharrell Williams produced it's first single; Us Placers in the same year. The song appeared on Kanye West's Can't Tell Me Nothing mix tape, and generated some excitement for the group's first album. Unfortunately due to busy schedules none of the artists were able to do much for it, and after putting it on hold for an extended period of time, it was unceremoniously cancelled in 2013. Comps for this era feature songs from all three artists, adding features from the other members and some frequent collaborators. A total of 3 songs were ever produced with all 3 members involvement, and a handful of unfinished scraps that have leaked from 2007 to 2010, with the name God Unwilling considered for a potential album release. Although Lupe Fiasco would use the name again for his own solo projects in 2024, this era is unrelated to his work past this time period. While not considered a real era, comps under this umbrella aim to create simulacrums of what a CRS album might have sounded like. Songs and sounds are varied borrowing from each artists production style, and encompasses concious hip-hop and energetic club bangers.",,,,,,,,,,,,,,,,,,,
,,Vanilla,,,,,,,,,,,,,,,,,,,
Child Rebel Soldier,,God Unwilling,,,,,,,,,,,,,,,,BSB Dante,"1 hour, 1 minute. 16 tracks.",SAMPLY,N/A
,,"Songs are taken from all three artists discography with features added from each other, and some rearranged song structure. A few iconic songs from the Good Ass Job era are featured here. The released CRS songs are unaltered rips. Supposedly one of the first fleshed out CRS comps.   - 100greenmen															",,,,,,,,,,,,,,,,,,,
,,Overhaul,,,,,,,,,,,,,,,,,,,
Child Rebel Soldier,,Child Rebel Soldier															,,,,,,,,,,,,,,,,Simplejosh,44 minutes. 11 tracks.,SAMPLY,"1 bonus track, alt cover."
,,"SimpleJosh reconstructs snippets, creates new instrumentals, adds verses, reworks beats and more to make a short but high-quality CRS comp. It not only edits the few released CRS songs, but also uses new samples and known snippets to make a full length comp out of the era while still remaining accurate - aiwei",,,,,,,,,,,,,,,,,,,
,,Vanilla,,,,,,,,,,,,,,,,,,,
Child Rebel Soldier,,Child Rebel Soldier                                                                                                                                                                                                                   ,,,,,,,,,,,,,,,,Reborn Sinner & Victor,58 minutes. 15 tracks.,SAMPLY,N/A
,,"This comp takes songs and verses up to 2013 from each artist and adds more features from each other. A few samples are extended, borrowed from other songs, or emphasized with slightly altered mixing on the released tracks. - 100greenmen															",,,,,,,,,,,,,,,,,,,
,,Vanilla,,,,,,,,,,,,,,,,,,,
Child Rebel Soldier,,God Unwilling (Unfinished),,,,,,,,,,,,,,,,Chicken Man & Cool_Gamez,44 minutes. 11 tracks.,SAMPLY,N/A
,,"This scrapped comp has the most unique tracklist of any CRS comp. Many are mashups in a similar vein with unfinished mixing, possible placeholder verses and production. Apparently started and abandoned in 2024, it wasn't found until Chicken Man released it in 2026 with no clear intent to finish it. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Good Ass Job,,,,,,,,,,,,,,,,,,,
,,"The most coveted, and infamous unreleased album from Kanye West. Previously said to have been the fourth of the college trilogy set to release after Graduation, it experienced it's first delay after Donda West's passing, and again after Kanye's interruption during Taylor Swift's 2009 VMA award acceptance speech. Production began after Graduation, and shifted focus with each delay. Avaliable leaks that aren't just beats feature more melodic singing and some experiments with the 808's synthesizer. A myriad of themes and sounds were covered albiet, many songs are noticeably unfinished missing verses, frequent use of kanye mumble, even songs that have yet to be heard. Many collaborators were brought on for features and production ideas before the project ultimately transitioned into My Beautiful Dark Twisted Fantasy in spring of 2010. Comps of this era may share some crossover with MBDTF as many songs would still be worked on during that period of time. More frequently GAJ is envisioned either before or after the VMA's incident with the former having a more narrow scope, and the latter combining unreleased tracks with earlier versions of released tracks.  There was also an album title ""Winter Spring Summer Fall"" which would feature songs for every season. Little is known of this particular album as the title would not be used long, some comps here attempt to re-create this idea using songs from this era.",,,,,,,,,,,,,,,,,,,
Era Sidenote,"To promote MBDTF's release, Kanye would release songs under the 'GOOD Fridays' moniker every Friday from 8/20/2010 to 12/15/2010. Although the album proper released on 11/22/2010. Some GOOD Fridays tracks have been used in GAJ comps due to their relative completion, as they had been worked on during the time the album was still considered Good Ass Job. A verse from Rhymefest's Raw Dawg mixtape was taken for an edit by Ivy & Casual, made into an intro skit, periodically included in these comps.",,,,,,,,,,,,,,,,,,,,
,,Renovation,,,,,,,,,,,,,,,,,,,
Good Ass Job,,g00d a$$ job,,,,,,,,,,,,,,,,IcyEdits,56 minutes. 13 tracks.,SAMPLY,"Multiple file formats, stems."
,,"A comp with a mix of reworked MBDTF songs and scraps as well as a handful of GAJ songs, reenvisioning the album as a synth-pop influenced experience. Icy's added production is impressive and unique, with its reimagining of songs being especially respectable. Although mixing is questionable at times, it definitely still stands out in its overall creativity and quality. - aiwei                                                                                                                        ",,,,,,,,,,,,,,,,,,,
,,"Vanilla, Playlist",,,,,,,,,,,,,,,,,,,
Good Ass Job,,Good Ass Job (V2)															,,,,,,,,,,,,,,,,Ivory,37 minutes. 12 tracks.,SAMPLY,6 outtakes.
,,"One of the first widespread and noteworthy GAJ comps attempting to overhaul the era. A mix of raw leaks and edited files with new samples and verses to fill empty space or replace mumble. Would also go on to inspire other influential and trivial comps. The outtakes are serviceable on their own, even if they are clearly undercooked. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Renovation,,,,,,,,,,,,,,,,,,,
Good Ass Job,,Good Ass Job															,,,,,,,,,,,,,,,,Santino,"1 hour, 16 minutes. 15 tracks.",SAMPLY,"Multiple alt covers, 12 bonus tracks."
,,"Santino's debut comp, and while they would become an extremely influential editor, its age shows in its mixing and audio quality. Despite that, the comp contains a multitude of very creative edits, with added verses, production and features rounding out its tracks. It paved the way for Santino's later work in the era, laying down the standard for Santino's reputation of unique tracklisting, serving as an introduction to Santino's later contributions to the GAJ era as a whole. - aiwei.  Also lowkey delete ALL of my edits yo that shit needs to stay gone. - Santino",,,,,,,,,,,,,,,,,,,
,,Vanilla,,,,,,,,,,,,,,,,,,,
Good Ass Job,,Good Ass Job															,,,,,,,,,,,,,,,,Akimbo,40 minutes. 12 tracks.,SAMPLY,N/A
,,"Akimbo's comp updates the mixing on the tracks for this comp while adding some additional prod to fit in with the electronic songs for the era. Some songs recieved more attention than others, minor trimming was also applied to songs shortening intros and outtros. Also includes added features, almost no mumble, and an emphasis on tracks with Kanye's singing. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Playlist,,,,,,,,,,,,,,,,,,,
Good Ass Job,,Good Ass Job															,,,,,,,,,,,,,,,,BSB Dante,51 minutes. 13 tracks.,SAMPLY,N/A
,,"This early comp mainly uses GOOD Friday tracks and GAJ leaks without mumble from the era, with some shortened songs serving as interludes, and a speech Kanye would give during a live performance titled ""Pinnochio story 2"". - 100greenmen															",,,,,,,,,,,,,,,,,,,
,,Vanilla,,,,,,,,,,,,,,,,,,,
Good Ass Job,,Good Ass Job Redux															,,,,,,,,,,,,,,,,Bendaboi,"1 hour, 14 minutes. 17 tracks.",SAMPLY,"A few .m4a's, alt cover, credits, compressed V1 copy."
,,"This comp focuses on re-arranging sections of songs, adding features, and in some cases mashing two versions of songs together. An interlude was cobbled together from Kanye's interruption at the VMA's and a news report about it, with the background chanting from Power. A  V1 of the comp  titled ""Album for Will"" is archived with the comp, it's mixed horribly, and uses bad extracts. I like to pretend it doesn't exist. - 100greenmen. I also like to pretend V1 doesn’t exist. - Bendaboi",,,,,,,,,,,,,,,,,,,
,,Overhaul,,,,,,,,,,,,,,,,,,,
Good Ass Job,,Good Ass Job															,,,,,,,,,,,,,,,,Ghostbuster2k,"1 hour, 14 minutes. 19 tracks.",SAMPLY,7 bonus tracks.
,,"Debut comp from Ghostbuster2k, he has re-arranged many samples, verses, and added his own production to many of the songs here. Mixing has been adjusted to make the songs sound more consistent, and contains some unique twists on skits. Sounds like a realistic release from Kanye from before the VMA's incident. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Vanilla,,,,,,,,,,,,,,,,,,,
Good Ass Job,,Good Ass Job (V2)															,,,,,,,,,,,,,,,,Graybones,49 minutes. 12 tracks.,SAMPLY,"Multiple file formats, instrumentals, bonus tracks."
,,"Graybones re-creates several instrumentals with pure electronic synths and adds some to the rest of the tracks. The vocal extracts are outdated, though they are still at a listenable quality. A few features are added and some verse re-arranging has been done. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Remix,,,,,,,,,,,,,,,,,,,
Good Ass Job,,Fame Kills															,,,,,,,,,,,,,,,,Victor,"38 minutes, 7 tracks.",SAMPLY,Two file formats.
,,"Based on the cancelled tour of the same name, a would be collaboration between Kanye West and Lady Gaga. Scrapped Lady Gaga songs from The Fame and GAJ are utilized. Gaga is added to Kanye's Tracks and vice verse, with the exception of the final track. Production in line with Gaga's electro-dance sound is added to the GAJ tracks, with some minor touch ups on The Fame tracks. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Renovation,,,,,,,,,,,,,,,,,,,
Good Ass Job,,Good Ass Job															,,,,,,,,,,,,,,,,Pastelle Collective,"1 hour 7 minutes, 15 tracks.",SAMPLY,"Art, bonus tracks, multiple file formats, credits."
,,"It is no exaggeration to call this the most famous and influential comp of Yedits history. Often considered definitive despite its age it was a landmark for its use of AI to reduce mumble the remade instrumentals among other prominent features. There are a littany of changes to go over, and they did everything possible to make a comp that sounds ""finished"" building on established conventions to give the songs within a unique identity. While some may consider it outdated by modern standards, its instrumentals and stems were used in other comps going forward, reinforcing the quality work done here. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Overhaul,,,,,,,,,,,,,,,,,,,
Good Ass Job,,Good Ass Job Dawgy Style															,,,,,,,,,,,,,,,,"Tyson, Onyx, & Co.","47 minutes, 13 tracks.",SAMPLY,"Art, bonus tracks, multiple file formats, credits."
,,"This comp has minimal overlap with its Pastelle produced inspiration, instead focusing on more obscure and less edited pre-VMA tracks, giving them previously never-before-seen overhauls. Each song has added production, verses, beatswitches, fleshed out textures, additional sections, and more changes which all contribute to edits that feel like brand-new songs when compared to their contemporaries. It also minimizes its use of Pastelle's GAJ and its edits of popular tracks maintain their personality, with their interpretations being unique amongst the sea of others, such as in the comp's Flashing Lights 2 or Throw Money Everywhere. - aiwei",,,,,,,,,,,,,,,,,,,
,,Vanilla,,,,,,,,,,,,,,,,,,,
Good Ass Job,,Good Ass Job															,,,,,,,,,,,,,,,,Biobthe1,"56 minutes, 13 tracks.",SAMPLY,"Multiple covers, 6 bonus tracks, 4 scraps."
,,"Biob's first pass at a GAJ comp; mostly re-arranging, mixing different song versions together, and adding minor production elements to mimic what a GAJ comp could have looked like in early 2010.  Existing samples for the project are also applied in a few spots, mixing has been altered to emphasize bass when it is present on a track. Sounds closer to an 'old-kanye' album and would fit in as a natural evolution of his style from 2007. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Overhaul,,,,,,,,,,,,,,,,,,,
Good Ass Job,,Good Ass Job,,,,,,,,,,,,,,,,Ali & Ahmed2.0,"33 minutes, 8 tracks.",SAMPLY,4 scraps.
,,"A release ready comp, lots of added production is applied to fill out the instrumentals and a tracklist with minimal mumble is utilized. New samples chops and features are also prevelant, making for an interpretation of the GAJ era that feels realistic to Kanye's production style from Graduation. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,"Vanilla, Remaster",,,,,,,,,,,,,,,,,,,
Good Ass Job,,Good Ass Job (V2)															,,,,,,,,,,,,,,,,Simplejosh,"59  minutes, 16 tracks.",SAMPLY,"Alt cover, and V1 included."
,,"Remastered tracks that have added production, albiet lightly applied. Verses are added from other songs but otherwise quite a bit of mumble is deliberately left on for those who prefer the way leaked tracks sound, alongside their GOOD Fridays counter parts. Many older versions of GAJ tracks are used for a stripped back feel. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,"Vanilla, Shitpost",,,,,,,,,,,,,,,,,,,
Good Ass Job,,Vision EP,,,,,,,,,,,,,,,,Simplejosh,"32 minutes, 8 tracks.",SAMPLY,N/A
