Currently a work in progress. Feedback is welcome.,,,,,,,,,,,,,,,,,,,,,
,,"Released alongside Simplejosh's Good ass job (V2) comp, this era accurate shitpost pitch shifts the vocals and instrumentals selectively to make a more off-putting and painful listening experience.  - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Vanilla,,,,,,,,,,,,,,,,,,,
Good Ass Job,,Good Ass Job Reimagined,,,,,,,,,,,,,,,,Mochi&Broccoli,"1 hour, 17 minutes, 13 tracks.",SAMPLY,N/A
,,"Likely one of, if not the first, of Mochi&Broccoli's comps. Featured artists verses are swapped with other Kanye verses and some remastering is done, with varying results. Some unique mashups help the comp stand out from others, but otherwise it's very indicitave of comp creation from the early 2020's.  - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Renovation,,,,,,,,,,,,,,,,,,,
Good Ass Job,N/A,Good Ass Job															,,,,,,,,,,,,,,,,Sphere,"46 minutes, 13 tracks.",SAMPLY,Possibly missing a cover.
,,"High quality remade and touched up instrumentals focusing on live instruments with minimal retained synth production. Some samples are also used less frequently or removed altogether, and features are added to some songs. Feels intended to sound like what My Beautiful Dark Twisted Fantasy would on release. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,"Vanilla, Playlist",,,,,,,,,,,,,,,,,,,
Good Ass Job,,Good Ass Job															,,,,,,,,,,,,,,,,R1600,"44 minutes, 11 tracks.",SAMPLY,N/A
,,"A playlist from the early 2020's, made with a mix of edits and leaks, as well as R1600's custom edits. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Renovation,,,,,,,,,,,,,,,,,,,.
Good Ass Job,,Good Ass Job															,,,,,,,,,,,,,,,,JuyTuy,"55 minutes, 14 tracks.",SAMPLY,"1 bonus track, 3 scraps, art, and instrumentals"
,,"JuyTuy's first Gaj comp, many instrumentals have had a lot of small samples or new production at points to create a fuller sound for each song while remaining faithful. Also features an impressive ai de-mumble of the track See me again. Overall a realistic sound for a 2009 release of the album. - 100greenmen															",,,,,,,,,,,,,,,,,,,
,,"Vanilla, Playlist",,,,,,,,,,,,,,,,,,,
Good Ass Job,,Good Ass Job (V1)															,,,,,,,,,,,,,,,,Frickinfire,"1 hour, 58 minutes, 24 tracks.",SAMPLY,"5 bonus tracks, unknown credits."
,,"Frickinfire's first GAJ playlist, this one seperates the tracks into two discs. No particular theme or reason is discernable other than splitting the large tracklist down for easier listening. A good way to experience a near complete list of the most GAJ edits for earlier versions of songs when fewer leaks had been discovered, with some mumble. Also includes the track Kinda like a big deal from Clipse. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,"Vanilla, Playlist",,,,,,,,,,,,,,,,,,,
Good Ass Job,,Good Ass Job (V2)															,,,,,,,,,,,,,,,,Frickinfire,"1 hour, 10 minutes, 16 tracks.",SAMPLY,"5 bonus tracks, 1 alt track, unknown credits."
,,Frickinfire's second GAJ playlist reduced the overall tracklist. The same edits from the same tracks as the previous iteration remain. - 100greenmen,,,,,,,,,,,,,,,,,,,
,,"Vanilla, Playlist",,,,,,,,,,,,,,,,,,,
Good Ass Job,,Good Ass Job Rework                                                                                                                        ,,,,,,,,,,,,,,,,Simplejosh/Deka,"1 hour, 13 minutes, 15 tracks.",SAMPLY,"5 bonus tracks, 1 alt track, unknown credits."
,,"Based on Simplejosh's V2 comp, this re-structures songs and uses alternative edits likely sourced from /r/yedits to make a personalized version of the comp.  More of a novelty, but it does contain unique, uncredited edits. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,"Renovation, Vanilla, Playlist",,,,,,,,,,,,,,,,,,,
Good Ass Job,,Good Ass Job I - V															,,,,,,,,,,,,,,,,Sophie,"6 hours, 30 minutes, 90 tracks.",SAMPLY,N/A
,,"A series of playlists made with various edits and some custom edits from Sophie. As she described it herself ""I is pre-vmas, II is main post vmas, III is wssf made using og mbdtf stuff, IV is II deluxe aka extra tracks, V is an entirely alts and bonus versions of songs"" The gargantuan length is broken up into 5 parts and organized accordingly. Almost every song from the era known is covered up to Febuary 2026.   - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Vanilla,,,,,,,,,,,,,,,,,,,
Good Ass Job,,Good Ass Job (V1 + V2),,,,,,,,,,,,,,,,Matsu,"1 hour, 5/6 minutes, 15 tracks.",SAMPLY,N/A
,,"V1 of this comp has a selection of songs from the era with an added interlude, and Don't stop from CRS. Some tracks have added verses, mixing is inconsistent. V2 includes verses on a few songs that didn't have finished vocals, and an altered tracklist.  - 100greenmen															",,,,,,,,,,,,,,,,,,SAMPLY,
,,"Renovation, Playlist",,,,,,,,,,,,,,,,,,,
Good Ass Job,,Rosewood															,,,,,,,,,,,,,,,,Sophie,"1 hours, 15 minutes, 15 tracks.",SAMPLY,N/A
,,"Based on a tracklist by Big Brother for his alt-universe, the intent is to make a hypothetical album after Good Ass Job based on the early versions of MBDTF tracks and GOOD Fridays tracks. Minimalistic changes that overall alter the mood and atmosphere from the edits included. Production is consistently lo-fi for the edits chosen.   - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Overhaul,,,,,,,,,,,,,,,,,,,
Good Ass Job,,Madvillainz,,,,,,,,,,,,,,,,Berais,"29 minutes, 12 tracks.",SAMPLY,"1 alt cover, credits."
,,A hypothetical collaborative album between Kanye West and MF Doom using songs from around the time. Production is added matching MF Doom's usual sound and features are added from each artist to the others songs.  - 100greenmen,,,,,,,,,,,,,,,,,,,
,,Renovation,,,,,,,,,,,,,,,,,,,
Good Ass Job,,Good Foot Job + Director's Cut,,,,,,,,,,,,,,,,Simplejosh,"22 minutes, 11 tracks. 37 minutes, 15 tracks.",SAMPLY,"1 alt cover, credits."
,,"Simplejosh's more experimental take on the era. Includes some mashups and many alt verses/features for tracks, and some added production that stands out from his main comp. The directors cut adds more songs, noteably armed and dangerous. - 100greenmen",,,,,,,,,,,,,,,,,,SAMPLY,
,,Renovation,,,,,,,,,,,,,,,,,,,
Good Ass Job,,Glow in The Dark,,,,,,,,,,,,,,,,Ace & co.,"36 minutes, 11 tracks.",SAMPLY,N/A
,,"A short GAJ era rework comp that focuses on the more pop-rap side of the era and the upbeat and unheard side of 808s, while reworking the songs with added synth production. - Ace",,,,,,,,,,,,,,,,,,,
,,Renovation,,,,,,,,,,,,,,,,,,,
Good Ass Job,,Gap Year,,,,,,,,,,,,,,,,JuyTuy,"22 minutes, 11 tracks. 37 minutes, 15 tracks.",SAMPLY,"Multiple alt covers, multiple file formats."
,,"JuyTuy's second GAJ comp. It pulls from a handful of songs from the era by Kanye's frequent collaborators including Drake's show me a good time, a song rumored to have been worked on by Kanye. Added synths, drum beats, and verses have helped make it a realistic ep length project. Also features passenger/buildings from the Graduation era split into two songs. - 100greenmen															",,,,,,,,,,,,,,,,,,,
,,Vanilla,,,,,,,,,,,,,,,,,,,
Good Ass Job,,Good Ass Job 4/19/10															,,,,,,,,,,,,,,,,Biobthe1 & co.,"46 minutes, 15 tracks.",SAMPLY,"2 Alt covers, 6 alt tracks, 6 bonus tracks."
,,"Biob's second GAJ comp, this time based on a beat-tape that leaked with the title ""Good Ass Job beats for Kanye"". Verses and features are added to the few beats with no known vocals recorded and other songs with less on them. Some added samples and production are present, as a form of polish. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Renovation,,,,,,,,,,,,,,,,,,,
Good Ass Job,,Good Ass Job,,,,,,,,,,,,,,,,SarahWiwi & Jozzuh,"16 minutes, 5 tracks.",SAMPLY,Multiple file formats.
,,"New beat chops, samples, punch-ins, and remade beats for each track with no mumble. This comp was made for the 2026 Yedits one-week-comp contest, the ep length tracklist uses some popular GAJ songs and gives them a level of production to where these could be considered release-ready. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Vanilla,,,,,,,,,,,,,,,,,,,
Good Ass Job,Chloeblossom💀 - aiwei       ,Good Ass Job,,,,,,,,,,,,,,,,Chloeblossom,"1 hour, 23 minutes, 17 tracks.",SAMPLY,Changelogs.
,,"Uses early versions of songs with tracks that would be worked on late into the era, and GOOD Fridays tracks. Features and synths are added with updated mixing to maintain consistency. - 100greenmen                                                                                                                 ",,,,,,,,,,,,,,,,,,,
,,"Remaster, Playlist",,,,,,,,,,,,,,,,,,,
Good Ass Job,,Good Ass Job															,,,,,,,,,,,,,,,,Guywx,"1 hour, 40 minutes, 19 tracks.",SAMPLY,3 Alt covers.
,,A playlist pulling from various editors and including a few leaks. Demumbles and upscaled tracks make for a higher quality and more consistent listening experience. The main cover is an ai upscale of an existing cover usually used for the era. - 100greenmen,,,,,,,,,,,,,,,,,,,
,,Overhaul,,,,,,,,,,,,,,,,,,,
Good Ass Job,,Good Ass Job															,,,,,,,,,,,,,,,,irawlofi,"52 minutes, 14 tracks.",SAMPLY,N/A
,,"An early example of a comp trying to make an alternative take on the era from 2022/2023. Combining different song versions, with some minor production elements and verses/features shifted around or added in addition to a few songs from the 808's & HB era. Somewhat outdated mixing and quite a bit of mumble left in. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Renovation,,,,,,,,,,,,,,,,,,,
Good Ass Job,,Good Ass Job,,,,,,,,,,,,,,,,Jeen,"47 minutes, 14 tracks.",SAMPLY,"Back cover, credits, LP file."
,,A combination of re-created beats and vanilla style touch ups make up an alternative take on the era that still feels familiar. A few songs from previous eras are present and made to fit in quite well. Added features and verses also help fill in otherwise empty or repetitive tracks. - 100greenmen,,,,,,,,,,,,,,,,,,,
,,Vanilla,,,,,,,,,,,,,,,,,,,
Good Ass Job,,Winter Spring Summer Fall															,,,,,,,,,,,,,,,,alstr,"48 minutes, 12 tracks.",SAMPLY,3 Alt covers.
,,"A comp that borrows songs of the era from some of Kanye's frequent collaborators. New mixing emphasizing bass and added synth production make for a basic comp, letting the track order fill out the vague theme of the comps namesake. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Overhaul,,,,,,,,,,,,,,,,,,,
Good Ass Job,,The 4 Seasons: W.S.S.F.,,,,,,,,,,,,,,,,Santino,"53 minutes, 12 tracks.",SAMPLY,"Alt cover, 2 bonus tracks."
,,"Intended as a B-Side to Santino's first GAJ comp. Having been produced some time after, his edits on WSSF are more polished and high quality. It has a very unique song selection, editing some relatively obscure and some non-Kanye songs. It reworks these songs with a massive amount of added features and nice production changes to make each track feel fresh. - aiwei",,,,,,,,,,,,,,,,,,,
,,Overhaul,,,,,,,,,,,,,,,,,,,
Good Ass Job,,Winter Spring Summer Fall,,,,,,,,,,,,,,,,Apehard,"45 minutes, 12 tracks.",SAMPLY,"Some instrumentals, credits."
,,"Split up into four 3-track discs, with each one representing the corresponding season per the title of the comp. New synth production and re-created beats with added beats make up the bulk of what's on offer. Some songs from Kanye's collaborators are inlcuded as well. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,"Vanilla, Playlist",,,,,,,,,,,,,,,,,,,
Good Ass Job,,Winter Spring Summer Fall,,,,,,,,,,,,,,,,BSB Dante,"1 hour, 2 minutes, 12 tracks.",SAMPLY,N/A
,,"Mostly featuring GOOD Fridays songs working as sequel to BSB Dante's earlier GAJ comp. Uses the latest avaliable release of any given song as a base, with added/alt verses from other versions. A few songs seem to be unaltered. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,"Vanilla, Extension, Playlist",,,,,,,,,,,,,,,,,,,
Good Ass Job,,Winter Spring Summer Fall,,,,,,,,,,,,,,,,Rose & Co.,"1 hour, 32 minutes, 15 tracks.",SAMPLY,Credits
,,"This comp uses early versions of MBDTF tracks and GOOD Fridays tracks and extends them with scrapped/alt verses and features, as well as sparce new production, split into 4 discs for an easily digestible listening experience each with their own short narrative order.A few songs are left unedited. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,"Vanilla, Playlist",,,,,,,,,,,,,,,,,,,
Good Ass Job,,Winter Spring Summer Fall,,,,,,,,,,,,,,,,Jason,"1 hour, 23 minutes, 18 tracks.",SAMPLY,"Credits, 1 alt track, alt covers."
,,"A comp using edits and leaks, building on them further to personalize the comp. Mostly made up of added verses and combining different versions of songs. There is some ai vocal useage, custom samples and samplechops, and some added production used sparingly. Uses tracks across the era for a good look at what a finished GAJ could have been. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Vanilla,,,,,,,,,,,,,,,,,,,
Good Ass Job,,Winter Spring Summer Fall,,,,,,,,,,,,,,,,Soundwave,"49 minutes, 12 tracks.",SAMPLY,N/A
,,"A very early GAJ era comp adding more intense autotune, verses, and some new production. It's likely a serious attempt at making a comp but the quality of autotune, and mumble verses used is questionable. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,My Beautiful Dark Twisted Fantasy,,,,,,,,,,,,,,,,,,,
,,"After a lengthy and expensive production cycle MBDTF was finally released in November of 2010. The enormous number of songs that had been worked on since 2008 had been trimmed down to a more concise selection, with a myriad of features and artists co-producing or lending their own talents to elements of the album. The album ultimately contained a mixture of Hip-hop production techniques, synthetic and real orchestral instruments, and several iconic samples. Multiple album covers were painted by George Condo, the most familiar of which was censored for public release. The intention of making an apology album and wanting to be accepted again after dealing with suicidal ideation and depression in the aftermath of the VMA's incident was clearly felt. He expressed how he felt as a celebrity, his views on society and the industry, as well as a strong desire to continue living the celebrity life despite the darker side of that lifestyle. Often hailed as his magnum opus, it was well recieved at the time and to this day remains a unique cultural landmark of Hip-Hop and Pop music. Comps from this era will mostly feature tracks that were on the released tracklist as well as GOOD Fridays releases. Other songs from the era and GAJ are not excluded, but typically will be used for a GAJ comp instead. Some ochestral re-creations of life performances of MBDTF with more instruments are also included in aid of the unique soundscape of the album.",,,,,,,,,,,,,,,,,,,
,,"Remaster, Playlist",,,,,,,,,,,,,,,,,,,
My Beautiful Dark Twisted Fantasy,"Although Big Brother, Formerly known as Themusicnerdguy has requested I purge his older works from my archive, I refuse on the basis it's work he does not legally own, and he cannot ask such a thing. ",My Beautiful Dark Twisted Fantasy,,,,,,,,,,,,,,,,Big Brother,"1 hour, 15 minutes, 14 tracks.",SAMPLY,9 bonus tracks across 2 extra discs.
,,"A fabrication of a Hypothetical 10th Anniversary for MBDTF, remastered with updated mixing and included in two additional discs are some tracks under the Child Rebel Soldier name, and demos, early versions of some MBDTF songs. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Extension,,,,,,,,,,,,,,,,,,,
My Beautiful Dark Twisted Fantasy,,Hell of a life,,,,,,,,,,,,,,,,BSB Dante,"1 hour, 34 minutes, 10 tracks.",,N/A
,,"An extension combining multiple songs, extending intros and outtros with the source of the samples used. Alt/scrapped verses added, Devil in a new dress had the track White Dress added to it. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Remaster,,,,,,,,,,,,,,,,,,,
My Beautiful Dark Twisted Fantasy,,My Beautiful Dark Twisted Fantasy,,,,,,,,,,,,,,,,Fosterlynch,"1 hour, 8 minutes, 13 tracks.",,N/A
,,"Apart from slightly louder audio, the audio clipping has been eliminated entirely, with subtle details restored. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Renovation,,,,,,,,,,,,,,,,,,,
My Beautiful Dark Twisted Fantasy,,My Beautiful Dark Twisted Fantasy Deluxe,,,,,,,,,,,,,,,,cool_gamez,32 minutes.  7 tracks.,,Multiple file formats.
,,"Tracks for this comp are based on a proposed itunes tracklisting for a deluxe edition of MBDTF, with a few liberties taken. New production, added verses, and mixing very similar to release MBDTF make for a good companion piece to the album proper. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Playlist,,,,,,,,,,,,,,,,,,,
My Beautiful Dark Twisted Fantasy,,My Beautiful Dark Twisted Fantasy Demos,,,,,,,,,,,,,,,,Jonjeffjonjon,"1 hour, 15 minutes, 14 tracks.",,N/A
,,"An early example of a comp, the tracks here are the earliest iterations of MBDTF's tracks during 2020. Compiled in the same order as release, with the only absentee's being the All of the lights interlude and Who will survive in America. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,"Extension, Shitpost",,,,,,,,,,,,,,,,,,,
My Beautiful Dark Twisted Fantasy,,MY BEAUTIFUL DARK TWISTED FREQUENCY REDUX  THE GOOD ASS FANTASY,,,,,,,,,,,,,,,,Phosphorus,"4 hour, 28 minutes, 14 tracks.",,Several extra covers.
,,"A comp combining songs and verses from the GAJ era to MBDTF. Likely intended to be tedious to sit thorugh, including almost every verse for every song. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Vanilla,,,,,,,,,,,,,,,,,,,
My Beautiful Dark Twisted Fantasy,,MY BEAUTIFUL DARK TWISTED FANTASY (Mike Dean inspired),,,,,,,,,,,,,,,,Harley Banks,"1 hour, 10 minutes, 12 tracks.",,N/A
,,"Meant to emulate Mike Dean's production style, synth strings are added to the tracks adding more depth, without altering the tone too much. Mixing was also adjusted to accomodate. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Vanilla,,,,,,,,,,,,,,,,,,,
My Beautiful Dark Twisted Fantasy,,GOOD ASS JOB,,,,,,,,,,,,,,,,Zhang Yong & Bobert,"1 hour, 14 minutes, 14 tracks.",,N/A
,,"A tracklist taking tracks from GOOD Fridays and MBDTF with the inclusion of Never see me again. Intended to be a realistic completed GAJ with these tracks. Has added production focused on drum beats and bass, with new and repurposed samples. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Vanilla,,,,,,,,,,,,,,,,,,,
My Beautiful Dark Twisted Fantasy,,Record4Hype,,,,,,,,,,,,,,,, j_auditore99,"1 hour, 10 minutes, 16 tracks.",,2 alternate tracks.
,,This is a de-tagged copy of the Record4Hype Zip containing what was likely an early copy of MBDTF sent to Hype Williams for review. - 100greenmen,,,,,,,,,,,,,,,,,,,
,,Extension,,,,,,,,,,,,,,,,,,,
My Beautiful Dark Twisted Fantasy,,My Beautiful Dark Twisted Fantasy (Extended),,,,,,,,,,,,,,,,Jonjeffjonjon,"2 hour, 2 minutes, 15 tracks.",,N/A
,,"This extension adds a lot of alt/scrapped verses and takes, longer samples from the source and combining a few songs. Based on the Record4Hype tracks while also including some GOOD Fridays tracks. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,"Renovation, Extension",,,,,,,,,,,,,,,,,,,
My Beautiful Dark Twisted Fantasy,,This is a Beautiful Dark Twisted Fantasy,,,,,,,,,,,,,,,,3Star,"1 hour, 36 minutes, 18 tracks.",,Multiple file formats.
,,"Alongside some added custom skits and extended intro and outtro samples, mixing is altered to emphasize bass and some GOOD Friday tracks are added alongside the release tracks. The tracklist is also very different from the usual suspects. Some songs also have additional vocal effects and production, and alternate vocal takes. - 100greenmen",,,,,,,,,,,,,,,,,,,
,,Overhaul,,,,,,,,,,,,,,,,,,,
My Beautiful Dark Twisted Fantasy,,My Beautiful Dark Twisted Symphony,,,,,,,,,,,,,,,,quent.in,"30 minutes, 5 tracks.",,N/A
,,"A short, curated selection of tracks from MBDTF with added orchestral production. Based on earlier releases of Kanye albums with similar ideas (i;e Late Orchestration) it's an alternative take on what could have been if Kanye had taken a different direction with MBDTF entirely. - 100greenmen",,,,,,,,,,,,,,,,,,,
